,test_label,ground truth
4138,4,3
4139,4,4
4140,4,4
4141,4,4
4142,3,4
4143,3,4
4144,1,2
4145,4,4
4146,3,2
4147,3,3
4148,3,3
4149,3,4
4150,4,4
4151,3,2
4152,4,4
4153,4,4
4154,2,2
4155,4,4
4156,4,4
4157,2,3
4158,4,4
4159,2,4
4160,2,3
4161,1,2
4162,3,3
4163,4,4
4164,3,4
4165,4,3
4166,4,4
4167,3,2
4168,4,4
4169,4,4
4170,3,4
4171,3,3
4172,4,4
4173,4,4
4174,3,3
4175,3,3
4176,4,3
4177,3,3
4178,4,4
4179,4,3
4180,4,4
4181,2,2
4182,4,4
4183,4,3
4184,4,4
4185,4,4
4186,1,1
4187,4,4
4188,4,3
4189,4,4
4190,4,4
4191,4,4
4192,4,4
4193,3,4
4194,4,3
4195,4,4
4196,3,4
4197,4,3
4198,4,4
4199,4,4
4200,4,4
4201,4,4
4202,4,3
4203,2,2
4204,2,3
4205,4,4
4206,4,4
4207,4,4
4208,1,2
4209,4,4
4210,4,3
4211,3,4
4212,1,2
4213,4,3
4214,2,2
4215,2,3
4216,4,4
4217,4,4
4218,3,3
4219,4,3
4220,4,4
4221,3,4
4222,4,4
4223,4,4
4224,4,4
4225,4,4
4226,3,3
4227,2,2
4228,3,4
4229,3,4
4230,2,2
4231,0,2
4232,4,4
4233,4,4
4234,3,3
4235,3,4
4236,4,4
4237,4,4
4238,4,4
4239,2,4
4240,4,3
4241,3,2
4242,4,4
4243,4,4
4244,2,1
4245,4,3
4246,3,4
4247,4,4
4248,4,4
4249,4,4
4250,4,2
4251,3,3
4252,4,4
4253,4,3
4254,4,4
4255,3,4
4256,4,3
4257,3,4
4258,3,3
4259,2,2
4260,4,4
4261,3,4
4262,4,4
4263,2,0
4264,4,4
4265,4,4
4266,4,0
4267,2,4
4268,4,4
4269,2,1
4270,4,4
4271,4,3
4272,0,1
4273,3,3
4274,4,4
4275,3,3
4276,3,3
4277,4,4
4278,4,3
4279,4,4
4280,4,3
4281,3,4
4282,4,3
4283,4,4
4284,4,4
4285,3,2
4286,4,3
4287,4,4
4288,2,2
4289,1,2
4290,3,3
4291,3,3
4292,4,4
4293,3,4
4294,3,3
4295,4,3
4296,4,4
4297,3,3
4298,4,4
4299,4,4
4300,3,4
4301,4,4
4302,3,3
4303,4,4
4304,4,3
4305,4,3
4306,3,3
4307,4,3
4308,4,3
4309,3,4
4310,4,4
4311,3,4
4312,3,3
4313,3,3
4314,3,2
4315,4,4
4316,4,4
4317,4,4
4318,4,3
4319,3,2
4320,3,3
4321,4,4
4322,4,4
4323,3,4
4324,4,4
4325,4,4
4326,1,1
4327,4,4
4328,2,3
4329,4,4
4330,4,4
4331,4,4
4332,4,4
4333,4,4
4334,3,4
4335,4,4
4336,3,3
4337,3,4
4338,2,2
4339,2,3
4340,2,3
4341,4,4
4342,2,2
4343,4,4
4344,4,4
4345,3,4
4346,4,4
4347,4,3
4348,4,3
4349,4,3
4350,4,3
4351,4,3
4352,4,4
4353,3,3
4354,3,3
4355,4,4
4356,0,0
4357,3,4
4358,3,3
4359,4,4
4360,3,4
4361,4,4
4362,4,3
4363,3,3
4364,4,4
4365,3,4
4366,2,1
4367,4,4
4368,3,4
4369,4,2
4370,3,3
4371,4,4
4372,3,3
4373,4,4
4374,4,4
4375,4,4
4376,3,4
4377,4,3
4378,3,3
4379,4,4
4380,4,4
4381,4,4
4382,4,4
4383,4,4
4384,3,3
4385,4,4
4386,4,4
4387,3,3
4388,3,3
4389,3,2
4390,4,4
4391,4,4
4392,4,4
4393,3,2
4394,4,4
4395,4,4
4396,3,3
4397,4,3
4398,4,4
4399,4,4
4400,3,3
4401,4,4
4402,3,1
4403,4,4
4404,4,4
4405,4,4
4406,4,4
4407,3,4
4408,4,4
4409,4,4
4410,3,3
4411,4,4
4412,3,4
4413,3,3
4414,4,4
4415,4,4
4416,2,2
4417,3,3
4418,3,4
4419,4,4
4420,1,2
4421,1,2
4422,4,4
4423,4,4
4424,3,3
4425,3,4
4426,4,4
4427,3,4
4428,2,2
4429,4,4
4430,3,3
4431,3,2
4432,4,4
4433,4,4
4434,4,4
4435,0,1
4436,3,4
4437,4,4
4438,4,4
4439,4,4
4440,4,3
4441,4,4
4442,4,4
4443,3,4
4444,4,4
4445,3,4
4446,3,1
4447,4,4
4448,4,4
4449,4,3
4450,3,1
4451,4,4
4452,4,4
4453,3,3
4454,4,4
4455,4,3
4456,4,4
4457,3,3
4458,3,3
4459,2,1
4460,3,3
4461,3,3
4462,3,3
4463,4,4
4464,4,4
4465,4,4
4466,4,4
4467,4,3
4468,4,3
4469,4,4
4470,3,3
4471,3,3
4472,4,4
4473,3,4
4474,3,2
4475,4,4
4476,4,4
4477,4,2
4478,4,4
4479,4,3
4480,4,4
4481,0,1
4482,4,4
4483,4,4
4484,3,2
4485,4,4
4486,1,3
4487,4,3
4488,4,4
4489,4,3
4490,3,3
4491,3,4
4492,4,4
4493,4,4
4494,3,4
4495,3,3
4496,1,2
4497,4,4
4498,3,4
4499,4,4
4500,4,4
4501,0,1
4502,1,0
4503,1,2
4504,4,4
4505,3,3
4506,4,4
4507,4,4
4508,0,0
4509,4,4
4510,3,2
4511,3,4
4512,3,3
4513,4,4
4514,4,3
4515,4,4
4516,4,4
4517,3,4
4518,4,4
4519,4,4
4520,3,3
4521,4,4
4522,4,4
4523,3,3
4524,3,4
4525,3,4
4526,3,2
4527,3,3
4528,4,4
4529,4,4
4530,4,4
4531,2,2
4532,3,4
4533,4,4
4534,3,4
4535,4,4
4536,4,4
4537,4,4
4538,0,0
4539,4,3
4540,4,4
4541,4,3
4542,4,3
4543,1,3
4544,3,2
4545,4,4
4546,4,4
4547,3,2
4548,4,3
4549,4,4
4550,1,1
4551,4,4
4552,4,4
4553,4,4
4554,4,4
4555,3,4
4556,4,4
4557,2,2
4558,3,3
4559,4,4
4560,4,4
4561,4,4
4562,4,4
4563,4,4
4564,4,3
4565,4,4
4566,4,4
4567,3,4
4568,4,4
4569,4,4
4570,3,2
4571,3,4
4572,4,4
4573,4,4
4574,4,4
4575,3,4
4576,4,4
4577,4,3
4578,4,4
4579,4,4
4580,4,4
4581,4,4
4582,3,4
4583,4,4
4584,3,3
4585,3,4
4586,4,4
4587,4,4
4588,4,4
4589,2,3
4590,4,4
4591,4,4
4592,3,3
4593,4,4
4594,3,1
4595,2,2
4596,4,3
4597,4,4
4598,2,2
4599,3,3
4600,4,4
4601,3,4
4602,4,4
4603,4,4
4604,1,0
4605,4,4
4606,4,4
4607,4,4
4608,4,4
4609,3,3
4610,4,4
4611,4,4
4612,3,4
4613,4,4
4614,4,4
4615,4,4
4616,3,4
4617,3,3
4618,4,4
4619,4,3
4620,1,0
4621,4,4
4622,4,3
4623,4,4
4624,3,4
4625,1,2
4626,4,3
4627,4,3
4628,3,3
4629,3,3
4630,4,4
4631,2,1
4632,4,4
4633,4,4
4634,4,4
4635,4,3
4636,4,4
4637,4,4
4638,3,4
4639,4,3
4640,1,2
4641,4,4
4642,4,4
4643,3,3
4644,3,2
4645,4,4
4646,4,4
4647,4,4
4648,4,4
4649,1,2
4650,3,4
4651,3,3
4652,3,3
4653,3,3
4654,4,4
4655,1,2
4656,4,3
4657,3,3
4658,3,2
4659,4,4
4660,4,4
4661,2,2
4662,3,3
4663,4,4
4664,3,4
4665,3,3
4666,1,1
4667,3,4
4668,3,3
4669,4,4
4670,4,4
4671,3,3
4672,3,3
4673,2,4
4674,2,2
4675,3,2
4676,3,3
4677,3,2
4678,1,3
4679,3,4
4680,3,3
4681,4,4
4682,4,4
4683,3,4
4684,3,4
4685,4,4
4686,4,4
4687,4,3
4688,4,4
4689,4,4
4690,3,3
4691,3,3
4692,3,3
4693,4,4
4694,2,4
4695,4,4
4696,3,4
4697,4,3
4698,4,4
4699,3,4
4700,4,4
4701,3,2
4702,4,4
4703,3,4
4704,4,4
4705,3,4
4706,4,3
4707,3,3
4708,4,4
4709,2,3
4710,4,4
4711,3,2
4712,4,4
4713,3,3
4714,4,4
4715,2,2
4716,4,4
4717,3,3
4718,4,4
4719,4,4
4720,3,3
4721,3,3
4722,4,4
4723,3,4
4724,0,1
4725,4,4
4726,4,4
4727,4,4
4728,2,2
4729,4,4
4730,4,4
4731,4,4
4732,3,4
4733,4,3
4734,4,4
4735,2,3
4736,3,3
4737,4,3
4738,4,4
4739,4,4
4740,4,4
4741,4,4
4742,3,3
4743,3,3
4744,3,4
4745,4,2
4746,2,3
4747,4,4
4748,3,3
4749,4,4
4750,2,2
4751,4,3
4752,2,3
4753,4,4
4754,4,4
4755,0,1
4756,4,4
4757,2,2
4758,3,4
4759,3,3
4760,3,2
4761,3,4
4762,4,3
4763,3,4
4764,2,3
4765,3,2
4766,3,4
4767,3,4
4768,4,4
4769,4,3
4770,4,4
4771,3,4
4772,2,4
4773,3,3
4774,4,3
4775,4,4
4776,4,4
4777,4,3
4778,4,4
4779,4,4
4780,3,3
4781,1,0
4782,4,4
4783,4,4
4784,3,2
4785,4,4
4786,4,4
4787,1,1
4788,4,4
4789,4,4
4790,2,3
4791,3,2
4792,4,4
4793,2,2
4794,4,3
4795,4,4
4796,2,4
4797,1,1
4798,3,4
4799,4,4
4800,3,3
4801,4,4
4802,3,3
4803,3,4
4804,3,4
4805,4,4
4806,3,2
4807,4,4
4808,4,4
4809,4,4
4810,3,3
4811,2,3
4812,3,0
4813,4,4
4814,3,4
4815,4,4
4816,4,4
4817,2,2
4818,3,3
4819,3,3
4820,4,3
4821,0,0
4822,4,4
4823,4,4
4824,3,3
4825,3,4
4826,3,3
4827,3,3
4828,3,3
4829,3,4
4830,0,2
4831,4,3
4832,4,4
4833,1,1
4834,3,4
4835,3,4
4836,4,4
4837,4,4
4838,3,3
4839,4,4
4840,4,4
4841,3,4
4842,4,4
4843,4,4
4844,3,2
4845,3,3
4846,1,1
4847,4,4
4848,4,4
4849,3,4
4850,3,3
4851,4,4
4852,4,4
4853,4,3
4854,3,4
4855,4,4
4856,4,4
4857,3,2
4858,3,4
4859,4,4
4860,4,3
4861,3,4
4862,1,2
4863,2,1
4864,2,2
4865,4,4
4866,4,4
4867,3,4
4868,3,3
4869,4,4
4870,3,4
4871,1,3
4872,3,3
4873,3,3
4874,3,4
4875,2,2
4876,4,4
4877,4,4
4878,3,3
4879,3,3
4880,0,0
4881,4,4
4882,4,3
4883,4,4
4884,4,4
4885,2,2
4886,4,3
4887,4,4
4888,3,4
4889,3,3
4890,4,4
4891,3,2
4892,4,4
4893,3,3
4894,4,4
4895,3,3
4896,4,4
4897,4,4
4898,3,2
4899,2,3
4900,4,4
4901,3,4
4902,4,4
4903,4,4
4904,3,4
4905,4,4
4906,4,4
4907,4,4
4908,4,4
4909,3,4
4910,2,2
4911,3,4
4912,3,4
4913,4,4
4914,4,4
4915,3,3
4916,4,3
4917,4,4
4918,4,4
4919,3,3
4920,4,4
4921,2,2
4922,3,4
4923,4,4
4924,4,4
4925,3,3
4926,3,3
4927,3,4
4928,4,4
4929,4,4
4930,4,4
4931,3,3
4932,3,2
4933,4,4
4934,4,3
4935,2,4
4936,3,3
4937,3,4
4938,4,3
4939,4,4
4940,4,3
4941,4,3
4942,3,3
4943,3,3
4944,3,4
4945,3,4
4946,3,4
4947,4,3
4948,3,4
4949,4,4
4950,4,4
4951,4,4
4952,3,4
4953,2,3
4954,4,4
4955,4,4
4956,4,4
4957,3,4
4958,3,4
4959,3,3
4960,2,3
4961,4,4
4962,4,4
4963,3,2
4964,4,4
4965,4,3
4966,4,4
4967,2,4
4968,3,4
4969,4,4
4970,4,4
4971,2,3
4972,3,4
4973,3,4
4974,3,4
4975,3,4
4976,2,3
4977,4,4
4978,4,4
4979,4,4
4980,4,4
4981,3,3
4982,4,4
4983,2,4
4984,3,3
4985,4,3
4986,4,4
4987,3,3
4988,4,4
4989,4,4
4990,2,1
4991,4,4
4992,4,4
4993,3,4
4994,1,1
4995,4,4
4996,1,2
4997,3,2
4998,4,4
4999,4,4
5000,3,4
5001,4,4
5002,4,4
5003,4,4
5004,3,3
5005,3,3
5006,4,4
5007,4,4
5008,3,4
5009,4,4
5010,4,4
5011,4,4
5012,4,4
5013,3,3
5014,4,4
5015,2,2
5016,4,4
5017,3,3
5018,3,3
5019,4,4
5020,3,2
5021,4,4
5022,4,4
5023,4,3
5024,3,3
5025,3,3
5026,4,3
5027,4,4
5028,4,3
5029,4,3
5030,4,4
5031,4,4
5032,3,3
5033,3,4
5034,4,4
5035,4,4
5036,2,4
5037,4,4
5038,3,4
5039,4,4
5040,4,4
5041,4,4
5042,4,3
5043,3,3
5044,3,3
5045,3,3
5046,4,4
5047,2,2
5048,4,4
5049,3,1
5050,4,4
5051,4,4
5052,4,4
5053,3,3
5054,4,3
5055,4,4
5056,3,4
5057,3,3
5058,4,4
5059,4,4
5060,3,3
5061,3,3
5062,1,2
5063,4,4
5064,3,3
5065,4,3
5066,4,4
5067,4,3
5068,4,3
5069,4,4
5070,4,4
5071,4,4
5072,3,4
5073,3,3
5074,4,2
5075,4,4
5076,3,4
5077,1,0
5078,3,4
5079,4,4
5080,4,4
5081,3,3
5082,4,4
5083,4,3
5084,2,3
5085,4,4
5086,4,4
5087,4,4
5088,4,4
5089,4,3
5090,2,2
5091,4,4
5092,3,2
5093,4,4
5094,3,4
5095,2,3
5096,4,3
5097,3,3
5098,2,2
5099,4,3
5100,4,4
5101,4,4
5102,0,0
5103,3,3
5104,4,4
5105,4,4
5106,4,4
5107,0,0
5108,4,3
5109,3,3
5110,3,4
5111,4,4
5112,4,3
5113,3,4
5114,4,4
5115,4,4
5116,4,4
5117,0,0
5118,4,4
5119,4,4
5120,4,4
5121,3,4
5122,2,3
5123,4,4
5124,3,4
5125,4,4
5126,3,4
5127,4,4
5128,3,3
5129,4,4
5130,4,3
5131,3,2
5132,0,4
5133,3,3
5134,3,3
5135,4,4
5136,4,3
5137,4,4
5138,3,3
5139,2,3
5140,4,4
5141,3,4
5142,3,3
5143,4,4
5144,3,4
5145,4,4
5146,4,4
5147,4,3
5148,4,3
5149,0,0
5150,0,0
5151,4,4
5152,4,4
5153,2,3
5154,4,4
5155,4,4
5156,4,4
5157,4,4
5158,2,2
5159,4,4
5160,1,0
5161,3,4
5162,4,4
5163,3,3
5164,4,4
5165,3,4
5166,3,3
5167,4,4
5168,4,4
5169,4,3
5170,4,4
5171,4,4
5172,4,2
5173,3,3
5174,3,3
5175,0,0
5176,4,4
5177,4,4
5178,3,4
5179,0,0
5180,4,4
5181,4,2
5182,4,4
5183,3,3
5184,4,3
5185,1,2
5186,4,4
5187,4,4
5188,3,3
5189,4,3
5190,4,4
5191,1,2
5192,4,4
5193,3,3
5194,4,4
5195,3,2
5196,4,4
5197,2,2
5198,4,4
5199,4,4
5200,4,4
5201,4,4
5202,3,3
5203,4,4
5204,2,3
5205,3,4
5206,3,4
5207,3,4
5208,2,1
5209,3,3
5210,2,2
5211,4,4
5212,3,2
5213,4,4
5214,3,3
5215,4,4
5216,4,4
5217,3,2
5218,4,3
5219,4,4
5220,4,4
5221,2,2
5222,4,3
5223,3,4
5224,4,4
5225,4,4
5226,4,4
5227,3,4
5228,3,4
5229,4,4
5230,4,4
5231,3,3
5232,4,4
5233,4,4
5234,4,4
5235,3,4
5236,4,4
5237,4,4
5238,4,3
5239,4,4
5240,2,3
5241,4,4
5242,4,4
5243,3,4
5244,2,3
5245,4,4
5246,3,3
5247,4,4
5248,2,2
5249,4,4
5250,3,3
5251,4,4
5252,4,4
5253,4,4
5254,4,4
5255,4,4
5256,1,2
5257,4,4
5258,4,4
5259,2,2
5260,4,4
5261,4,4
5262,4,4
5263,4,4
5264,4,4
5265,2,2
5266,4,4
5267,3,3
5268,4,4
5269,4,4
5270,4,4
5271,4,4
5272,4,4
5273,3,4
5274,4,4
5275,3,3
5276,1,3
5277,4,4
5278,3,2
5279,3,4
5280,3,4
5281,3,4
5282,4,4
5283,3,4
5284,4,4
5285,3,3
5286,1,1
5287,4,3
5288,4,4
5289,3,4
5290,3,3
5291,4,4
5292,3,4
5293,3,4
5294,3,3
5295,3,4
5296,0,4
5297,4,4
5298,4,4
5299,3,4
5300,4,4
5301,3,4
5302,4,4
5303,4,3
5304,4,4
5305,4,4
5306,4,3
5307,3,4
5308,4,4
5309,4,4
5310,4,3
5311,4,4
5312,4,4
5313,4,4
5314,2,1
5315,4,4
5316,3,4
5317,3,3
5318,4,4
5319,2,1
5320,4,4
5321,1,2
5322,2,1
5323,3,4
5324,3,4
5325,4,4
5326,2,3
5327,4,4
5328,4,4
5329,0,2
5330,4,3
5331,3,3
5332,4,4
5333,3,3
5334,3,3
5335,3,3
5336,3,2
5337,3,4
5338,4,4
5339,2,1
5340,4,4
5341,4,4
5342,4,4
5343,2,3
5344,0,0
5345,4,4
5346,4,4
5347,2,0
5348,4,4
5349,4,4
5350,4,4
5351,4,4
5352,3,4
5353,4,3
5354,3,4
5355,4,4
5356,4,4
5357,3,3
5358,3,3
5359,2,3
5360,4,4
5361,3,4
5362,3,4
5363,4,4
5364,4,4
5365,4,3
5366,3,2
5367,2,3
5368,2,3
5369,4,4
5370,1,1
5371,4,4
5372,4,4
5373,2,1
5374,4,4
5375,2,2
5376,3,4
5377,3,4
5378,3,3
5379,4,4
5380,4,4
5381,3,3
5382,3,3
5383,4,4
5384,4,4
5385,4,4
5386,4,4
5387,4,4
5388,4,4
5389,3,3
5390,4,4
5391,4,4
5392,1,2
5393,3,3
5394,3,3
5395,4,4
5396,4,3
5397,3,3
5398,4,4
5399,4,4
5400,4,4
5401,3,4
5402,3,3
5403,4,4
5404,3,3
5405,2,3
5406,4,4
5407,4,4
5408,4,4
5409,3,4
5410,2,2
5411,3,3
5412,3,3
5413,3,4
5414,3,2
5415,4,4
5416,3,3
5417,4,4
5418,3,3
5419,3,3
5420,3,3
5421,4,4
5422,4,4
5423,1,2
5424,4,4
5425,3,3
5426,4,3
5427,4,3
5428,4,4
5429,4,4
5430,4,3
5431,4,4
5432,3,4
5433,1,2
5434,4,4
5435,4,4
5436,4,4
5437,4,4
5438,4,4
5439,4,3
5440,3,3
5441,2,4
5442,2,1
5443,4,3
5444,4,4
5445,2,3
5446,2,2
5447,3,4
5448,0,1
5449,4,4
5450,4,4
5451,4,4
5452,3,3
5453,3,4
5454,2,3
5455,2,3
5456,4,4
5457,4,3
5458,3,2
5459,3,3
5460,4,4
5461,4,4
5462,3,3
5463,3,4
5464,4,4
5465,3,3
5466,2,1
5467,3,3
5468,4,3
5469,3,4
5470,3,2
5471,3,2
5472,4,4
5473,4,4
5474,4,4
5475,3,3
5476,4,3
5477,3,4
5478,4,3
5479,4,4
5480,3,4
5481,0,0
5482,4,4
5483,3,3
5484,2,3
5485,3,4
5486,3,1
5487,2,4
5488,4,4
5489,2,1
5490,4,4
5491,4,4
5492,1,1
5493,4,4
5494,4,3
5495,2,3
5496,2,2
5497,4,4
5498,4,4
5499,4,4
5500,4,4
5501,4,3
5502,4,3
5503,3,3
5504,3,4
5505,2,4
5506,3,3
5507,4,4
5508,4,4
5509,4,4
5510,3,4
5511,4,3
5512,2,2
5513,3,4
5514,4,3
5515,4,4
5516,4,4
5517,2,2
5518,4,4
5519,2,2
5520,4,3
5521,4,4
5522,4,3
5523,2,2
5524,3,4
5525,3,4
5526,4,3
5527,1,4
5528,4,4
5529,4,4
5530,3,4
5531,2,3
5532,4,3
5533,4,4
5534,4,4
5535,4,3
5536,3,4
5537,2,3
5538,2,2
5539,4,4
5540,3,3
5541,1,2
5542,3,3
5543,3,3
5544,3,3
5545,4,4
5546,3,3
5547,4,4
5548,4,4
5549,3,3
5550,4,4
5551,3,3
5552,4,4
5553,4,4
5554,4,4
5555,3,4
5556,3,4
5557,4,4
5558,3,4
5559,4,4
5560,4,4
5561,4,4
5562,0,0
5563,2,3
5564,3,3
5565,1,1
5566,4,3
5567,4,3
5568,4,4
5569,3,3
5570,3,4
5571,4,4
5572,4,4
5573,4,4
5574,4,4
5575,4,4
5576,3,3
5577,3,3
5578,4,4
5579,4,4
5580,1,1
5581,4,4
5582,4,4
5583,4,4
5584,4,4
5585,3,4
5586,4,4
5587,2,2
5588,3,4
5589,4,3
5590,4,4
5591,3,3
5592,2,2
5593,4,4
5594,3,3
5595,4,4
5596,1,1
5597,0,0
5598,3,2
5599,3,4
5600,4,4
5601,4,3
5602,3,3
5603,4,4
5604,3,3
5605,3,3
5606,4,4
5607,3,4
5608,4,4
5609,0,3
5610,4,4
5611,4,4
5612,3,4
5613,4,4
5614,4,4
5615,3,4
5616,4,4
5617,4,4
5618,3,2
5619,4,3
5620,4,4
5621,4,4
5622,4,4
5623,2,4
5624,2,2
5625,4,4
5626,0,3
5627,4,3
5628,3,3
5629,4,4
5630,4,4
5631,4,4
5632,3,3
5633,3,4
5634,4,3
5635,4,4
5636,4,4
5637,4,4
5638,4,4
5639,3,4
5640,4,4
5641,4,4
5642,4,4
5643,4,3
5644,4,4
5645,3,3
5646,4,1
5647,4,4
5648,4,3
5649,2,2
5650,2,0
5651,4,3
5652,4,4
5653,4,4
5654,4,3
5655,3,3
5656,4,4
5657,3,4
5658,3,3
5659,3,2
5660,3,3
5661,4,3
5662,4,4
5663,3,4
5664,4,4
5665,4,4
5666,4,4
5667,4,4
5668,4,4
5669,4,3
5670,3,4
5671,1,1
5672,4,4
5673,4,4
5674,3,3
5675,4,4
5676,0,0
5677,4,4
5678,2,3
5679,4,4
5680,4,3
5681,4,4
5682,3,4
5683,4,4
5684,4,4
5685,4,4
5686,4,4
5687,3,4
5688,3,4
5689,4,4
5690,3,4
5691,4,4
5692,3,4
5693,2,2
5694,4,4
5695,4,4
5696,4,4
5697,3,3
5698,4,4
5699,2,3
5700,4,4
5701,4,4
5702,1,1
5703,2,3
5704,3,4
5705,3,3
5706,3,4
5707,1,0
5708,3,4
5709,4,4
5710,4,4
5711,4,4
5712,3,4
5713,3,4
5714,4,4
5715,4,4
5716,1,1
5717,4,3
5718,4,3
5719,3,3
5720,3,3
5721,3,4
5722,4,4
5723,4,4
5724,3,3
5725,4,4
5726,4,4
5727,4,4
5728,4,4
5729,3,4
5730,4,4
5731,3,2
5732,3,3
5733,3,4
5734,4,4
5735,3,4
5736,4,3
5737,0,1
5738,3,4
5739,4,4
5740,2,4
5741,3,3
5742,4,4
5743,4,4
5744,3,2
5745,4,4
5746,3,3
5747,2,2
5748,4,4
5749,4,4
5750,2,2
5751,3,4
5752,4,4
5753,4,3
5754,3,3
5755,4,4
5756,3,4
5757,2,0
5758,2,2
5759,4,4
5760,4,4
5761,4,4
5762,4,4
5763,4,4
5764,3,3
5765,4,3
5766,4,4
5767,4,4
5768,4,4
5769,4,4
5770,3,3
5771,1,1
5772,4,4
5773,4,4
5774,4,4
5775,3,4
5776,4,4
5777,4,3
5778,2,3
5779,4,4
5780,4,2
5781,4,4
5782,4,4
5783,4,4
5784,3,4
5785,3,3
5786,4,4
5787,4,4
5788,4,4
5789,3,3
5790,4,4
5791,4,4
5792,4,4
5793,2,1
5794,3,4
5795,3,3
5796,0,0
5797,4,4
5798,2,2
5799,3,3
5800,4,4
5801,1,1
5802,3,4
5803,3,3
5804,0,3
5805,4,4
5806,4,4
5807,3,4
5808,4,4
5809,4,4
5810,3,3
5811,4,4
5812,3,4
5813,4,4
5814,4,3
5815,4,4
5816,4,3
5817,4,4
5818,3,3
5819,4,4
5820,3,3
5821,4,4
5822,3,4
5823,4,4
5824,2,2
5825,4,4
5826,4,4
5827,3,4
5828,3,4
5829,4,3
5830,2,3
5831,4,4
5832,4,4
5833,4,4
5834,4,4
5835,3,3
5836,3,3
5837,4,3
5838,4,4
5839,4,4
5840,4,4
5841,3,4
5842,4,4
5843,4,4
5844,4,4
5845,3,4
5846,4,4
5847,4,4
5848,4,4
5849,2,3
5850,3,3
5851,1,2
5852,4,4
5853,3,4
5854,3,0
5855,2,2
5856,3,4
5857,4,4
5858,3,3
5859,4,4
5860,3,4
5861,4,3
5862,2,2
5863,1,1
5864,4,4
5865,4,4
5866,3,3
5867,4,4
5868,4,0
5869,3,2
5870,3,3
5871,4,4
5872,4,4
5873,3,3
5874,2,3
5875,2,3
5876,4,4
5877,4,4
5878,3,4
5879,4,4
5880,3,3
5881,3,3
5882,4,4
5883,4,4
5884,3,4
5885,4,4
5886,3,4
5887,4,4
5888,4,4
5889,4,4
5890,4,4
5891,2,3
5892,3,2
5893,3,3
5894,4,4
5895,2,2
5896,3,3
5897,4,4
5898,4,4
5899,4,4
5900,3,4
5901,4,4
5902,2,3
5903,4,4
5904,4,4
5905,4,4
5906,4,4
5907,4,3
5908,4,4
5909,4,4
5910,1,0
5911,4,4
5912,2,3
5913,1,3
5914,4,4
5915,4,4
5916,3,3
5917,4,3
5918,2,3
5919,3,3
5920,4,4
5921,4,4
5922,3,2
5923,3,4
5924,4,4
5925,4,4
5926,4,4
5927,1,1
5928,4,3
5929,4,4
5930,3,4
5931,4,4
5932,3,4
5933,4,4
5934,0,1
5935,4,4
5936,4,4
5937,2,1
5938,4,3
5939,4,3
5940,3,2
5941,4,4
5942,1,2
5943,4,4
5944,4,4
5945,4,4
5946,4,4
5947,3,4
5948,4,4
5949,3,3
5950,4,4
5951,3,4
5952,4,4
5953,4,4
5954,3,4
5955,4,4
5956,3,3
5957,4,3
5958,4,4
5959,2,2
5960,4,4
5961,4,4
5962,4,4
5963,2,3
5964,3,3
5965,4,4
5966,4,3
5967,3,3
5968,3,3
5969,4,4
5970,4,4
5971,3,3
5972,4,3
5973,3,1
5974,4,4
5975,3,4
5976,3,3
5977,4,4
5978,3,2
5979,4,3
5980,2,2
5981,4,4
5982,3,4
5983,4,3
5984,4,4
5985,4,3
5986,4,4
5987,4,3
5988,4,3
5989,3,4
5990,3,3
5991,3,3
5992,4,4
5993,3,3
5994,4,4
5995,3,3
5996,4,4
5997,4,4
5998,4,3
5999,3,4
6000,4,4
6001,3,3
6002,4,4
6003,4,3
6004,4,4
6005,3,3
6006,2,3
6007,4,4
6008,4,4
6009,2,2
6010,4,4
6011,4,4
6012,3,2
6013,4,4
6014,4,3
6015,4,4
6016,3,4
6017,3,4
6018,4,4
6019,4,4
6020,4,4
6021,4,4
6022,4,4
6023,4,4
6024,4,4
6025,2,2
6026,3,4
6027,3,4
6028,4,4
6029,1,3
6030,3,4
6031,4,4
6032,3,4
6033,4,4
6034,4,4
6035,4,4
6036,4,4
6037,4,4
6038,4,2
6039,4,4
6040,4,3
6041,3,4
6042,4,3
6043,3,4
6044,4,4
6045,2,3
6046,4,4
6047,4,4
6048,4,4
6049,4,3
6050,3,2
6051,3,3
6052,4,4
6053,4,4
6054,3,4
6055,3,4
6056,4,4
6057,4,4
6058,4,4
6059,3,3
6060,4,4
6061,3,3
6062,4,3
6063,4,4
6064,3,4
6065,3,3
6066,4,3
6067,3,4
6068,2,3
6069,1,1
6070,4,4
6071,3,3
6072,4,3
6073,3,3
6074,3,4
6075,3,4
6076,2,3
6077,4,4
6078,3,4
6079,4,4
6080,4,3
6081,3,3
6082,3,2
6083,4,4
6084,4,4
6085,3,4
6086,4,4
6087,4,4
6088,4,4
6089,4,3
6090,4,3
6091,4,4
6092,4,4
6093,4,4
6094,4,4
6095,4,4
6096,4,3
6097,4,4
6098,4,3
6099,4,4
6100,4,4
6101,4,4
6102,3,3
6103,4,4
6104,4,4
6105,4,4
6106,4,4
6107,4,4
6108,3,3
6109,3,3
6110,3,4
6111,3,3
6112,4,4
6113,3,3
6114,3,4
6115,3,3
6116,4,4
6117,4,4
6118,3,3
6119,3,4
6120,4,3
6121,4,4
6122,4,4
6123,3,4
6124,3,3
6125,4,4
6126,4,4
6127,3,4
6128,4,4
6129,4,4
6130,4,4
6131,4,4
6132,4,4
6133,4,3
6134,3,3
6135,4,4
